08 июн. 2026 16:03:25,665 system - system - system  INFO SQLAdjustLogger - 
1690078803 (SELECT t0.k0 AS jkey0,t0.k1 AS jkey1,notZero(COALESCE(CASE WHEN CAST('bi' AS varchar(2))=t0.k1 THEN t1.e0 ELSE NULL END,0)+COALESCE(t0.e0,0)) AS jprop0 FROM w0sq0⁣ t0 LEFT JOIN w0sq1⁣ t1 ON t1.k0=t0.k0 WHERE (t0.e0 IS NOT NULL AND notZero(COALESCE(CASE WHEN CAST('bi' AS varchar(2))=t0.k1 THEN t1.e0 ELSE NULL END,0)+COALESCE(t0.e0,0)) IS NOT NULL)) UNION (SELECT t0.k0 AS jkey0,CAST('bi' AS varchar(2)) AS jkey1,notZero(COALESCE(t0.e0,0)) AS jprop0 FROM w0sq2⁣ t0 WHERE notZero(COALESCE(t0.e0,0)) IS NOT NULL)
	FAILED TIMEOUT (41000) [SUCCEEDED - RUN : 184, STEP : 100, TRANSACT : 41000] - NEXT FROM : step : 0 timeout : 100 
-1954066419 (SELECT t0.key1 AS jkey0,t5.e0 AS jprop0 FROM _auto_HockeyTable_GameResult_HockeyTable_Team t0 JOIN 2⁣ t1 ON t1.k0=t0.key1 JOIN 3⁣ t2 ON t2.k0=t0.key1 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t3 ON t3.key0=5888 AND t3.key1=t0.key1 JOIN w0sq0⁣ t4 ON 1=1 LEFT JOIN w0sq1⁣ t5 ON t5.k0=t0.key1 LEFT JOIN 0⁣ t6 ON t6.k0=t0.key1 LEFT JOIN 1⁣ t7 ON t7.k0=t0.key1 WHERE ((NOT t6.k0 IS NOT NULL OR t6.p00 IS NOT NULL) AND t1.p00 IS NOT NULL AND t0.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND NOT t7.k0 IS NOT NULL AND t3.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND t2.p00 IS NOT NULL AND t4.e0 IS NOT NULL) AND t0.key0=5886) UNION (SELECT t0.key1 AS jkey0,t5.e0 AS jprop0 FROM _auto_HockeyTable_GameResult_HockeyTable_Team t0 JOIN 2⁣ t1 ON t1.k0=t0.key1 JOIN 3⁣ t2 ON t2.k0=t0.key1 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t3 ON t3.key0=5888 AND t3.key1=t0.key1 JOIN w0sq2⁣ t4 ON 1=1 LEFT JOIN w0sq3⁣ t5 ON t5.k0=t0.key1 LEFT JOIN 0⁣ t6 ON t6.k0=t0.key1 LEFT JOIN 1⁣ t7 ON t7.k0=t0.key1 WHERE ((NOT t6.k0 IS NOT NULL OR t6.p00 IS NOT NULL) AND t1.p00 IS NOT NULL AND t0.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND NOT t7.k0 IS NOT NULL AND t3.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND t2.p00 IS NOT NULL AND t4.e0 IS NOT NULL) AND t0.key0=5886) UNION (SELECT t0.k0 AS jkey0,t5.e0 AS jprop0 FROM 3⁣ t0 JOIN 1⁣ t1 ON t1.k0=t0.k0 JOIN 2⁣ t2 ON t2.k0=t0.k0 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t3 ON t3.key0=5888 AND t3.key1=t0.k0 JOIN w0sq4⁣ t4 ON 1=1 LEFT JOIN w0sq5⁣ t5 ON t5.k0=t0.k0 LEFT JOIN 0⁣ t6 ON t6.k0=t0.k0 WHERE ((NOT t6.k0 IS NOT NULL OR t6.p00 IS NOT NULL) AND t2.p00 IS NOT NULL AND t1.p00 IS NOT NULL AND t3.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND t0.p00 IS NOT NULL AND t4.e0 IS NOT NULL)) UNION (SELECT t0.k0 AS jkey0,t5.e0 AS jprop0 FROM 3⁣ t0 JOIN 1⁣ t1 ON t1.k0=t0.k0 JOIN 2⁣ t2 ON t2.k0=t0.k0 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t3 ON t3.key0=5888 AND t3.key1=t0.k0 JOIN w0sq6⁣ t4 ON 1=1 LEFT JOIN w0sq7⁣ t5 ON t5.k0=t0.k0 LEFT JOIN 0⁣ t6 ON t6.k0=t0.k0 WHERE ((NOT t6.k0 IS NOT NULL OR t6.p00 IS NOT NULL) AND t2.p00 IS NOT NULL AND t1.p00 IS NOT NULL AND t3.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND t0.p00 IS NOT NULL AND t4.e0 IS NOT NULL)) UNION (SELECT t0.key1 AS jkey0,t8.e0 AS jprop0 FROM _auto_HockeyTable_GameResult_HockeyTable_Team t0 JOIN 1⁣ t1 ON t1.k0=t0.key1 JOIN 2⁣ t2 ON t2.k0=t0.key1 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t3 ON t3.key0=5887 AND t3.key1=t0.key1 JOIN 1⁣ t4 ON t4.k0=6⁣ JOIN 0⁣ t5 ON t5.k0=6⁣ JOIN 2⁣ t6 ON t6.k0=6⁣ JOIN 3⁣ t7 ON t7.k0=6⁣ LEFT JOIN w0sq8⁣ t8 ON t8.k0=t0.key1 LEFT JOIN 0⁣ t9 ON t9.k0=t0.key1 LEFT JOIN 3⁣ t10 ON t10.k0=t0.key1 WHERE ((NOT t9.k0 IS NOT NULL OR t9.p00 IS NOT NULL) AND t2.p00 IS NOT NULL AND t1.p00 IS NOT NULL AND t0.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND t3.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND NOT t10.k0 IS NOT NULL AND t4.p00 IS NOT NULL AND t5.p00 IS NOT NULL AND t6.p00 IS NOT NULL AND t7.p00 IS NOT NULL) AND t0.key0=5888) UNION (SELECT t0.key1 AS jkey0,t7.e0 AS jprop0 FROM _auto_HockeyTable_GameResult_HockeyTable_Team t0 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t1 ON t1.key0=5888 AND t1.key1=t0.key1 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t2 ON t2.key0=5886 AND t2.key1=t0.key1 JOIN 1⁣ t3 ON t3.k0=6⁣ JOIN 0⁣ t4 ON t4.k0=6⁣ JOIN 2⁣ t5 ON t5.k0=6⁣ JOIN 3⁣ t6 ON t6.k0=6⁣ LEFT JOIN w0sq9⁣ t7 ON t7.k0=t0.key1 LEFT JOIN 0⁣ t8 ON t8.k0=t0.key1 LEFT JOIN 2⁣ t9 ON t9.k0=t0.key1 LEFT JOIN 1⁣ t10 ON t10.k0=t0.key1 LEFT JOIN 3⁣ t11 ON t11.k0=t0.key1 WHERE (((scast_INTEGER_int((t2.HockeyTable_gamesWonBy_Team_GameResult*3)) IS NOT NULL AND scast_INTEGER_int(((t1.HockeyTable_gamesWonBy_Team_GameResult+t0.HockeyTable_gamesWonBy_Team_GameResult)*2)) IS NOT NULL AND t0.HockeyTable_gamesLostBy_Team_GameResult IS NOT NULL AND t1.HockeyTable_gamesLostBy_Team_GameResult IS NOT NULL) OR ((t8.p00 IS NOT NULL OR NOT t8.k0 IS NOT NULL) AND t9.p00 IS NOT NULL AND t2.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND NOT t10.k0 IS NOT NULL AND t1.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND t0.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND NOT t11.k0 IS NOT NULL)) AND t3.p00 IS NOT NULL AND t4.p00 IS NOT NULL AND t5.p00 IS NOT NULL AND t6.p00 IS NOT NULL) AND t0.key0=5887) UNION (SELECT t0.key1 AS jkey0,t5.e0 AS jprop0 FROM _auto_HockeyTable_GameResult_HockeyTable_Team t0 JOIN 1⁣ t1 ON t1.k0=t0.key1 JOIN 2⁣ t2 ON t2.k0=t0.key1 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t3 ON t3.key0=5887 AND t3.key1=t0.key1 JOIN w0sq10⁣ t4 ON 1=1 LEFT JOIN w0sq11⁣ t5 ON t5.k0=t0.key1 LEFT JOIN 0⁣ t6 ON t6.k0=t0.key1 LEFT JOIN 3⁣ t7 ON t7.k0=t0.key1 WHERE ((NOT t6.k0 IS NOT NULL OR t6.p00 IS NOT NULL) AND t2.p00 IS NOT NULL AND t1.p00 IS NOT NULL AND t0.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND t3.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND NOT t7.k0 IS NOT NULL AND t4.e0 IS NOT NULL) AND t0.key0=5888) UNION (SELECT t0.key1 AS jkey0,t8.e0 AS jprop0 FROM _auto_HockeyTable_GameResult_HockeyTable_Team t0 JOIN 2⁣ t1 ON t1.k0=t0.key1 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t2 ON t2.key0=5888 AND t2.key1=t0.key1 JOIN 3⁣ t3 ON t3.k0=t0.key1 JOIN 2⁣ t4 ON t4.k0=6⁣ JOIN 0⁣ t5 ON t5.k0=6⁣ JOIN 1⁣ t6 ON t6.k0=6⁣ JOIN 3⁣ t7 ON t7.k0=6⁣ LEFT JOIN w0sq12⁣ t8 ON t8.k0=t0.key1 LEFT JOIN 0⁣ t9 ON t9.k0=t0.key1 LEFT JOIN 1⁣ t10 ON t10.k0=t0.key1 WHERE ((NOT t9.k0 IS NOT NULL OR t9.p00 IS NOT NULL) AND t1.p00 IS NOT NULL AND t0.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND NOT t10.k0 IS NOT NULL AND t2.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND t3.p00 IS NOT NULL AND t6.p00 IS NOT NULL AND t5.p00 IS NOT NULL AND t4.p00 IS NOT NULL AND t7.p00 IS NOT NULL) AND t0.key0=5886) UNION (SELECT t0.key1 AS jkey0,t4.e0 AS jprop0 FROM _auto_HockeyTable_GameResult_HockeyTable_Team t0 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t1 ON t1.key0=5887 AND t1.key1=t0.key1 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t2 ON t2.key0=5886 AND t2.key1=t0.key1 JOIN w0sq13⁣ t3 ON 1=1 LEFT JOIN w0sq14⁣ t4 ON t4.k0=t0.key1 LEFT JOIN 0⁣ t5 ON t5.k0=t0.key1 LEFT JOIN 2⁣ t6 ON t6.k0=t0.key1 LEFT JOIN 1⁣ t7 ON t7.k0=t0.key1 LEFT JOIN 3⁣ t8 ON t8.k0=t0.key1 WHERE (((scast_INTEGER_int((t2.HockeyTable_gamesWonBy_Team_GameResult*3)) IS NOT NULL AND scast_INTEGER_int(((t0.HockeyTable_gamesWonBy_Team_GameResult+t1.HockeyTable_gamesWonBy_Team_GameResult)*2)) IS NOT NULL AND t1.HockeyTable_gamesLostBy_Team_GameResult IS NOT NULL AND t0.HockeyTable_gamesLostBy_Team_GameResult IS NOT NULL) OR ((NOT t5.k0 IS NOT NULL OR t5.p00 IS NOT NULL) AND t6.p00 IS NOT NULL AND t2.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND NOT t7.k0 IS NOT NULL AND t0.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND t1.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND NOT t8.k0 IS NOT NULL)) AND t3.e0 IS NOT NULL) AND t0.key0=5888) UNION (SELECT t0.key1 AS jkey0,t5.e0 AS jprop0 FROM _auto_HockeyTable_GameResult_HockeyTable_Team t0 JOIN 1⁣ t1 ON t1.k0=t0.key1 JOIN 2⁣ t2 ON t2.k0=t0.key1 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t3 ON t3.key0=5887 AND t3.key1=t0.key1 JOIN w0sq15⁣ t4 ON 1=1 LEFT JOIN w0sq16⁣ t5 ON t5.k0=t0.key1 LEFT JOIN 0⁣ t6 ON t6.k0=t0.key1 LEFT JOIN 3⁣ t7 ON t7.k0=t0.key1 WHERE ((NOT t6.k0 IS NOT NULL OR t6.p00 IS NOT NULL) AND t2.p00 IS NOT NULL AND t1.p00 IS NOT NULL AND t0.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND t3.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND NOT t7.k0 IS NOT NULL AND t4.e0 IS NOT NULL) AND t0.key0=5888) UNION (SELECT t0.k0 AS jkey0,t8.e0 AS jprop0 FROM 3⁣ t0 JOIN 1⁣ t1 ON t1.k0=t0.k0 JOIN 2⁣ t2 ON t2.k0=t0.k0 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t3 ON t3.key0=5888 AND t3.key1=t0.k0 JOIN 2⁣ t4 ON t4.k0=6⁣ JOIN 0⁣ t5 ON t5.k0=6⁣ JOIN 1⁣ t6 ON t6.k0=6⁣ JOIN 3⁣ t7 ON t7.k0=6⁣ LEFT JOIN w0sq17⁣ t8 ON t8.k0=t0.k0 LEFT JOIN 0⁣ t9 ON t9.k0=t0.k0 WHERE ((NOT t9.k0 IS NOT NULL OR t9.p00 IS NOT NULL) AND t2.p00 IS NOT NULL AND t1.p00 IS NOT NULL AND t3.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND t0.p00 IS NOT NULL AND t6.p00 IS NOT NULL AND t5.p00 IS NOT NULL AND t4.p00 IS NOT NULL AND t7.p00 IS NOT NULL)) UNION (SELECT t0.key1 AS jkey0,t4.e0 AS jprop0 FROM _auto_HockeyTable_GameResult_HockeyTable_Team t0 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t1 ON t1.key0=5887 AND t1.key1=t0.key1 JOIN _auto_HockeyTable_GameResult_HockeyTable_Team t2 ON t2.key0=5886 AND t2.key1=t0.key1 JOIN w0sq18⁣ t3 ON 1=1 LEFT JOIN w0sq19⁣ t4 ON t4.k0=t0.key1 LEFT JOIN 0⁣ t5 ON t5.k0=t0.key1 LEFT JOIN 2⁣ t6 ON t6.k0=t0.key1 LEFT JOIN 1⁣ t7 ON t7.k0=t0.key1 LEFT JOIN 3⁣ t8 ON t8.k0=t0.key1 WHERE (((scast_INTEGER_int((t2.HockeyTable_gamesWonBy_Team_GameResult*3)) IS NOT NULL AND scast_INTEGER_int(((t0.HockeyTable_gamesWonBy_Team_GameResult+t1.HockeyTable_gamesWonBy_Team_GameResult)*2)) IS NOT NULL AND t1.HockeyTable_gamesLostBy_Team_GameResult IS NOT NULL AND t0.HockeyTable_gamesLostBy_Team_GameResult IS NOT NULL) OR ((NOT t5.k0 IS NOT NULL OR t5.p00 IS NOT NULL) AND t6.p00 IS NOT NULL AND t2.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND NOT t7.k0 IS NOT NULL AND t0.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND t1.HockeyTable_gamesWonBy_Team_GameResult IS NOT NULL AND NOT t8.k0 IS NOT NULL)) AND t3.e0 IS NOT NULL) AND t0.key0=5888) UNION (SELECT 6⁣ AS jkey0,t4.e0 AS jprop0 FROM 0⁣ t0 JOIN 1⁣ t1 ON t1.k0=6⁣ JOIN 2⁣ t2 ON t2.k0=6⁣ JOIN 3⁣ t3 ON t3.k0=6⁣ LEFT JOIN w0sq20⁣ t4 ON t4.k0=6⁣ WHERE (t2.p00 IS NOT NULL AND t1.p00 IS NOT NULL AND t0.p00 IS NOT NULL AND t3.p00 IS NOT NULL) AND t0.k0=6⁣)
	SUCCEEDED (AFTER FAILURE) TIME (79 OF 21600000000) : step : 2 timeout : 21600000000 Чтение изменений формы : FORM[523581545 - HockeyTable.scoreTable,RN[clientAddress: 192.168.0.112,263 - Authentication.CustomUser 'Обычный пользователь',1029363696,SQL@2039286219]]
Материализация изменений свойств : HockeyTable.place[HockeyTable.Team] 'Место' [HockeyTable(133:29)]

THREAD :Thread[#100,pool-21-HockeyTable.scoreTable-pausable-daemon-2,5,RMI Runtime]
	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:118)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:130)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2259)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2286)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2286)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:2235)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1652)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2835)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2861)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:187)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:150)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1267)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1184)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:184)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:236)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:226)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:216)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:248)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:867)
	at lsfusion.server.logics.property.Property.readFixChangeTable(Property.java:850)
	at lsfusion.server.logics.property.Property.readChangeTable_aroundBody20(Property.java:846)
	at lsfusion.server.logics.property.Property$AjcClosure21.run(Property.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:205)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:845)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.addHintIncrement(SessionModifier.java:320)
	at lsfusion.server.logics.action.session.change.modifier.OverrideSessionModifier.addHintIncrement(OverrideSessionModifier.java:144)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect$IncrementHint.resolve(AutoHintsAspect.java:463)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:187)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at lsfusion.base.ReflectionUtils.invokeTransp(ReflectionUtils.java:178)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:193)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:266)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2403)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2401)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:62)
	at lsfusion.server.logics.form.interactive.instance.property.PropertyObjectInstance.getExpr(PropertyObjectInstance.java:77)
	at lsfusion.server.logics.form.interactive.instance.object.GroupObjectInstance.updateEnvironmentIncrementProp(GroupObjectInstance.java:1046)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$FormModifier.updateEnvironmentIncrementProp(FormInstance.java:2940)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$FormModifier.updateSource(FormInstance.java:2951)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$FormModifier.updateSource(FormInstance.java:1)
	at lsfusion.server.logics.action.session.change.modifier.OverridePropSourceSessionModifier.notifySourceChange(OverridePropSourceSessionModifier.java:77)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.getPropertyChanges(SessionModifier.java:171)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.getPropertyChanges(SessionModifier.java:143)
	at lsfusion.server.logics.property.Property.hasChanges(Property.java:1118)
	at lsfusion.server.logics.property.Property.hasChanges(Property.java:1115)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.updateAsyncPropertyChanges(FormInstance.java:1163)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.updateAsyncPropertyChanges(FormInstance.java:1158)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.updateData(FormInstance.java:2227)
	at lsfusion.server.logics.form.interactive.instance.FormInstance.getChanges_aroundBody2(FormInstance.java:2256)
	at lsfusion.server.logics.form.interactive.instance.FormInstance$AjcClosure3.run(FormInstance.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
